1,-8,8djh1C57E56ZVkv7SGR27mk9oaw=,yL5cFeaoR231Z1Y7OrMjaeVZuJ0=
2,-7,8djh1C57E56ZVkv7SGR27mk9oaw=,lWBDeseIswTIyqaN2GP9WNJe5s8=
0,-8,8djh1C57E56ZVkv7SGR27mk9oaw=,yL5cFeaoR231Z1Y7OrMjaeVZuJ0=
0,-7,8djh1C57E56ZVkv7SGR27mk9oaw=,yL5cFeaoR231Z1Y7OrMjaeVZuJ0=
1,-10,8djh1C57E56ZVkv7SGR27mk9oaw=,P9ukak3PDrBuBAk9ylxcaDvgItM=
2,-8,8djh1C57E56ZVkv7SGR27mk9oaw=,lWBDeseIswTIyqaN2GP9WNJe5s8=
1,-9,8djh1C57E56ZVkv7SGR27mk9oaw=,P9ukak3PDrBuBAk9ylxcaDvgItM=
1,-11,8djh1C57E56ZVkv7SGR27mk9oaw=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
3,-1,8djh1C57E56ZVkv7SGR27mk9oaw=,564O0SCCrL6Cr6zVoViDSqtR5fk=
5,-8,8djh1C57E56ZVkv7SGR27mk9oaw=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
2,-6,8djh1C57E56ZVkv7SGR27mk9oaw=,UmTIvF080mCOm1mCJLC8LeW5V2U=
5,-9,8djh1C57E56ZVkv7SGR27mk9oaw=,nqfst27SltAx++CmYTYeqHFmy8o=
1,-12,8djh1C57E56ZVkv7SGR27mk9oaw=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
1,-6,8djh1C57E56ZVkv7SGR27mk9oaw=,wEqx4+pyMMnxin9xWo3ffO1S+tg=
0,-12,8djh1C57E56ZVkv7SGR27mk9oaw=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
0,-10,8djh1C57E56ZVkv7SGR27mk9oaw=,P9ukak3PDrBuBAk9ylxcaDvgItM=
5,-10,8djh1C57E56ZVkv7SGR27mk9oaw=,nqfst27SltAx++CmYTYeqHFmy8o=
5,-7,8djh1C57E56ZVkv7SGR27mk9oaw=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
5,-4,8djh1C57E56ZVkv7SGR27mk9oaw=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
4,-3,8djh1C57E56ZVkv7SGR27mk9oaw=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
5,-3,8djh1C57E56ZVkv7SGR27mk9oaw=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
4,-4,8djh1C57E56ZVkv7SGR27mk9oaw=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
3,-3,8djh1C57E56ZVkv7SGR27mk9oaw=,qLkKxoUphSCJWym/P+SdwnObEsw=
3,-4,8djh1C57E56ZVkv7SGR27mk9oaw=,qLkKxoUphSCJWym/P+SdwnObEsw=
3,-5,8djh1C57E56ZVkv7SGR27mk9oaw=,UmTIvF080mCOm1mCJLC8LeW5V2U=
3,-2,8djh1C57E56ZVkv7SGR27mk9oaw=,564O0SCCrL6Cr6zVoViDSqtR5fk=
4,-5,8djh1C57E56ZVkv7SGR27mk9oaw=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
5,-5,8djh1C57E56ZVkv7SGR27mk9oaw=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
5,-6,8djh1C57E56ZVkv7SGR27mk9oaw=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
0,-11,8djh1C57E56ZVkv7SGR27mk9oaw=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
2,-3,8djh1C57E56ZVkv7SGR27mk9oaw=,qLkKxoUphSCJWym/P+SdwnObEsw=
2,-1,8djh1C57E56ZVkv7SGR27mk9oaw=,564O0SCCrL6Cr6zVoViDSqtR5fk=
0,-1,8djh1C57E56ZVkv7SGR27mk9oaw=,VQHtMbvndB29ZW6TWyewDzhKZSM=
1,-2,8djh1C57E56ZVkv7SGR27mk9oaw=,VQHtMbvndB29ZW6TWyewDzhKZSM=
2,-2,8djh1C57E56ZVkv7SGR27mk9oaw=,564O0SCCrL6Cr6zVoViDSqtR5fk=
1,-3,8djh1C57E56ZVkv7SGR27mk9oaw=,oPHcAci0j3TN0M78NyUKCmxt+ao=
1,-1,8djh1C57E56ZVkv7SGR27mk9oaw=,VQHtMbvndB29ZW6TWyewDzhKZSM=
0,-2,8djh1C57E56ZVkv7SGR27mk9oaw=,VQHtMbvndB29ZW6TWyewDzhKZSM=
0,-3,8djh1C57E56ZVkv7SGR27mk9oaw=,oPHcAci0j3TN0M78NyUKCmxt+ao=
