-1,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-6,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-8,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-6,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-8,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-2,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-6,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-6,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-8,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-8,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-3,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
