6,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
5,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-9,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
