15,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
14,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
14,-23,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
10,-23,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
13,-23,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
9,-24,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
8,-24,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
12,-23,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
7,-18,KYt1ca0DZWOxtP095dkqGw4TfRg=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
7,-23,KYt1ca0DZWOxtP095dkqGw4TfRg=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
7,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
7,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
9,-23,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
8,-23,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
15,-24,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
14,-24,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
13,-24,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
12,-24,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
7,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
13,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
7,-24,KYt1ca0DZWOxtP095dkqGw4TfRg=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
7,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
8,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
9,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
10,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
11,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
12,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
12,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
13,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
11,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
14,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
10,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
9,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
8,-19,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
15,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
14,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
15,-22,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
8,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
9,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
10,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
11,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
13,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
12,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
12,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
13,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
11,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
10,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
9,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
8,-20,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
15,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
14,-21,KYt1ca0DZWOxtP095dkqGw4TfRg=,9qS6YVccii+lDbldeQESlsxbXww=
15,-9,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
14,-9,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
13,-9,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
9,-16,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
12,-9,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
0,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
5,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
6,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
5,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
6,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
7,-7,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
7,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
10,-16,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
0,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
5,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
6,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
7,-4,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
11,-16,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
0,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
0,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
12,-16,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
13,-16,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
14,-16,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
15,-16,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
3,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
5,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
6,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
7,-3,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
9,-15,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
0,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
5,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
6,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
7,-2,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
0,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
5,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
5,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
6,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
6,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
7,-1,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
7,-6,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
0,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-5,KYt1ca0DZWOxtP095dkqGw4TfRg=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
11,-15,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
12,-15,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
13,-15,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
14,-15,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
15,-15,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
10,-15,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
9,-14,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
10,-14,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
11,-14,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
12,-14,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
13,-14,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
14,-14,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
15,-14,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
9,-13,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
10,-13,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
11,-13,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
12,-13,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
13,-13,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
14,-13,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
15,-13,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
9,-12,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
10,-12,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
11,-12,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
12,-12,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
13,-12,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
14,-12,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
15,-12,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
9,-11,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
10,-11,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
11,-11,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
12,-11,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
13,-11,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
14,-11,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
15,-11,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
9,-10,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
10,-10,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
11,-10,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
12,-10,KYt1ca0DZWOxtP095dkqGw4TfRg=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
