-2,-11,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-4,-10,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-3,-10,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-2,-10,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-5,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-2,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-3,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-4,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-3,-12,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-2,-12,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-3,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-1,-11,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-2,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-8,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-8,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-12,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-7,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-6,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-5,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-8,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-8,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-8,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-8,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-1,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-1,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-8,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-8,-1,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-10,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-1,-12,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-5,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-5,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-5,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-1,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-5,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-1,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-3,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-4,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-3,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-5,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-2,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-2,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-1,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-3,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-3,-9,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-4,-9,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-1,-9,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-2,-9,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-4,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-3,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-2,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-4,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-2,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-1,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-1,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-2,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-3,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-4,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
